product_id,current_stock,reorder_level,safety_stock,lead_time_days,avg_daily_sales,cost_price
PROD103,65,22,7,7,2.22,14.55
PROD104,11,20,9,5,2.39,16.65
PROD105,97,39,14,7,3.7,5.54
PROD106,51,41,8,9,3.75,21.43
PROD107,14,15,3,5,1.06,17.07
PROD108,192,69,16,8,6.74,19.42
PROD109,119,18,9,3,3.29,15.45
PROD110,64,15,4,4,1.87,10.56
PROD111,15,15,3,5,0.81,24.32
PROD112,17,40,10,9,3.39,16.07
PROD113,25,58,26,3,10.76,17.7
PROD114,17,32,12,8,2.58,24.25
PROD115,146,60,12,8,6.08,22.74
PROD116,18,28,8,6,3.49,5.93
PROD117,497,129,47,6,13.72,7.63
PROD118,37,25,9,7,2.37,23.18
PROD119,81,26,8,9,2.09,23.44
PROD120,83,39,14,8,3.13,28.47
PROD121,101,40,12,9,3.12,25.35
PROD122,44,16,3,9,1.5,13.25
PROD123,103,117,38,7,11.37,17.97
PROD124,126,123,46,7,11.12,29.24
PROD125,77,22,7,6,2.64,9.05
PROD126,93,27,8,9,2.18,20.9
PROD127,422,99,52,4,11.97,17.11
PROD128,58,43,14,9,3.3,20.19
PROD129,279,99,55,3,14.79,5.51
PROD130,105,29,11,7,2.7,29.59
PROD131,17,15,2,7,0.54,21.74
PROD132,61,47,12,10,3.57,29.21
PROD133,237,150,50,7,14.3,8.56
PROD134,171,32,13,5,3.93,16.79
PROD135,259,62,19,6,7.33,15.77
PROD136,22,15,1,9,0.52,19.3
PROD137,58,44,18,7,3.77,8.8
PROD138,274,180,56,10,12.44,5.63
PROD139,35,24,11,5,2.66,17.66
PROD140,36,15,3,9,1.24,22.26
PROD141,62,30,14,4,4.14,25.86
PROD142,109,48,13,9,3.93,24.66
PROD143,58,37,11,10,2.66,12.52
PROD144,111,19,9,3,3.62,17.52
PROD145,62,31,14,6,2.97,29.5
PROD146,380,96,24,6,12.02,20.04
PROD147,20,15,1,7,0.53,10.25
PROD148,15,23,5,7,2.58,14.19
PROD149,65,27,5,9,2.5,23.75
PROD150,140,44,15,6,4.92,7.93
PROD151,37,28,10,5,3.77,24.48
PROD152,144,55,26,5,5.93,16.23
PROD153,36,23,8,4,3.85,28.33
PROD154,98,30,9,8,2.66,15.43
PROD155,87,17,8,3,3.0,15.3
PROD156,40,35,18,4,4.32,27.77
PROD157,27,21,7,9,1.61,7.0
PROD158,9,27,13,5,2.95,28.55
PROD159,49,19,5,9,1.6,23.27
PROD160,23,20,12,3,2.89,28.67
